FID_,Join_Count,TARGET_FID,POINTID,GRID_CODE,SceneName,Count,StartYear,EndYear,RangeYear,X,Y
,1,407,408,1.000000000000000,96e5b1aa-55c5-42a9-8c45-df63b94baf3a,6,2005,2014,9,109.715000000000000,1.495000000000000
,1,408,409,1.000000000000000,e2513099-819f-81ed-cf01-076fa0477c16,6,2005,2014,9,109.724999999999990,1.495000000000000
,1,409,410,1.000000000000000,90fd8d35-f703-01c5-a10a-b3551d270b0a,5,2005,2014,9,109.705000000000000,1.485000000000000
,1,410,411,1.000000000000000,1c45c680-0474-637e-2d85-74625bf687ca,5,2005,2014,9,109.715000000000000,1.485000000000000
,1,411,412,1.000000000000000,811e04a4-3214-6960-5332-acf1e750c7c0,5,2005,2014,9,109.724999999999990,1.485000000000000
,1,412,413,1.000000000000000,1ba215ab-d71c-4f88-a091-4638349f6281,3,2009,2014,5,109.125000000000000,1.475000000000000
,1,413,414,1.000000000000000,2fa4e509-1171-ec1a-7015-7ecced142b9e,4,2011,2014,3,109.175000000000000,1.475000000000000
,1,414,415,1.000000000000000,d19ad839-c334-48de-7ed7-abf8080ba1ab,4,2009,2014,5,109.474999999999990,1.475000000000000
,1,415,416,1.000000000000000,62c885c2-4cbe-f3fe-c2cd-a4791a35db86,3,2009,2014,5,109.525000000000010,1.475000000000000
,1,416,417,1.000000000000000,5ca4d878-6954-46e1-d7d7-7b5981066d8f,3,2005,2014,9,109.625000000000000,1.475000000000000
,1,417,418,1.000000000000000,12c86d45-4d8a-f7cc-6d6e-6549728f1bcd,4,2005,2014,9,109.645000000000000,1.475000000000000
,1,418,419,1.000000000000000,d14c6355-3277-5cc1-fbae-097904dc64c6,4,2005,2014,9,109.655000000000000,1.475000000000000
,1,419,420,1.000000000000000,5d40e082-5fee-15d4-7b49-bd8b040bafba,4,2005,2014,9,109.665000000000010,1.475000000000000
,1,420,421,1.000000000000000,672029af-db31-40f5-4a8c-1216cd8cecb3,4,2005,2014,9,109.685000000000000,1.475000000000000
,1,421,422,1.000000000000000,1ab0a6a0-d21f-bd27-f5fb-07dfe7536247,4,2005,2014,9,109.694999999999990,1.475000000000000
,1,422,423,1.000000000000000,a3a12a0e-33a2-f7b4-5c80-82f972161e58,5,2005,2014,9,109.705000000000000,1.475000000000000
,1,423,424,1.000000000000000,5e2ac13c-89f5-5178-4969-05b6f9148329,5,2005,2014,9,109.715000000000000,1.475000000000000
,1,424,425,1.000000000000000,63c87555-c105-e7ed-0665-7327a5ca2aef,5,2005,2014,9,109.724999999999990,1.475000000000000
,1,425,426,1.000000000000000,ffd03ee7-1706-2787-2a80-048ef274648e,4,2005,2014,9,109.735000000000000,1.475000000000000
,1,426,427,1.000000000000000,bae57d8a-6f17-1bb5-4dc0-699538665e4f,3,2008,2014,6,109.775000000000010,1.475000000000000
,1,427,428,1.000000000000000,b3bf5462-c67d-c295-1670-870bca011c2b,5,2005,2014,9,109.705000000000000,1.465000000000000
,1,428,429,1.000000000000000,addb07bd-add6-c1cc-5c06-888fe46972d0,5,2005,2014,9,109.715000000000000,1.465000000000000
,1,429,430,1.000000000000000,c8f1a32d-e3f7-cd15-88ba-a3939de16c6d,5,2005,2014,9,109.724999999999990,1.465000000000000
,1,430,431,1.000000000000000,e3dfdd67-5101-2730-ffe7-8b8fef20bc8d,5,2005,2014,9,109.705000000000000,1.455000000000000
,1,431,432,1.000000000000000,d5576408-ed5b-b127-202e-7eea1e6481f8,5,2005,2014,9,109.715000000000000,1.455000000000000
,1,432,433,1.000000000000000,3b8854fe-2696-5122-cf01-05a724c36bf7,5,2005,2014,9,109.724999999999990,1.455000000000000
,1,433,434,1.000000000000000,16336258-0130-53a3-d6e6-62c08516f407,5,2005,2014,9,109.705000000000000,1.445000000000000
,1,434,435,1.000000000000000,dae0e399-6494-1e96-9462-7808793df9a8,5,2005,2014,9,109.715000000000000,1.445000000000000
,1,435,436,1.000000000000000,ab8c5fbc-8394-386b-30ab-55b7df00747a,5,2005,2014,9,109.724999999999990,1.445000000000000
,1,436,437,1.000000000000000,2107067d-4384-605e-73fb-3bb5b5bfa302,5,2005,2014,9,109.705000000000000,1.435000000000000
,1,437,438,1.000000000000000,99fb87e9-a157-079b-0bad-8d86957a38b0,5,2005,2014,9,109.715000000000000,1.435000000000000
,1,438,439,1.000000000000000,b83d422d-4d21-008a-3684-1d06c69ffd7e,5,2005,2014,9,109.724999999999990,1.435000000000000
,1,439,440,1.000000000000000,3810fe43-59b2-f78f-0d88-277dbbddd57f,3,2009,2014,5,109.125000000000000,1.425000000000000
,1,440,441,1.000000000000000,fbf3a4f3-f28d-5ee2-38e3-f0ba52a728bc,4,2005,2014,9,109.655000000000000,1.425000000000000
,1,441,442,1.000000000000000,e270f62d-761a-7e4a-2765-d7ac67097547,4,2005,2014,9,109.665000000000010,1.425000000000000
,1,442,443,1.000000000000000,f281e9ef-8d34-f5dc-0985-e6aa1d8c8f18,4,2005,2014,9,109.675000000000000,1.425000000000000
,1,443,444,1.000000000000000,9a16f3bf-77b9-c801-2a43-31d24abea1f9,4,2005,2014,9,109.685000000000000,1.425000000000000
,1,444,445,1.000000000000000,25705e37-bb4d-0f63-8f8e-bedf700a8092,4,2005,2014,9,109.694999999999990,1.425000000000000
,1,445,446,1.000000000000000,755773b6-1bbd-efc1-9a8b-8f39a431995b,5,2005,2014,9,109.705000000000000,1.425000000000000
,1,446,447,1.000000000000000,0f18a3ed-9f23-363d-22ad-b54d5ac95244,5,2005,2014,9,109.715000000000000,1.425000000000000
,1,447,448,1.000000000000000,347eb337-fb51-fb3f-9292-8b90607ded6c,5,2005,2014,9,109.724999999999990,1.425000000000000
,1,448,449,1.000000000000000,628272b3-a7ca-5ae9-a833-6ab8839ce5f8,4,2005,2014,9,109.735000000000000,1.425000000000000
,1,449,450,1.000000000000000,c23dd80c-2fb4-4494-91d5-8265591f1012,3,2008,2014,6,109.775000000000010,1.425000000000000
,1,450,451,1.000000000000000,5a9ec935-96bc-f52c-ceac-15c53058a502,3,2005,2014,9,100.825000000000000,1.415000000000000
,1,451,452,1.000000000000000,6b976e1c-0653-cf14-31aa-94ad8cf24327,3,2009,2014,5,109.125000000000000,1.415000000000000
,1,452,453,1.000000000000000,6334b47a-db81-c106-c69f-80de4f38641b,4,2005,2014,9,109.675000000000000,1.415000000000000
,1,453,454,1.000000000000000,037ea626-3de2-7a1b-655f-395b89aad004,5,2005,2014,9,109.705000000000000,1.415000000000000
,1,454,455,1.000000000000000,dd839148-11bc-6d5a-5cd9-579311a4a3b9,5,2005,2014,9,109.715000000000000,1.415000000000000
,1,455,456,1.000000000000000,bb12b297-65dc-989e-d7b3-74a76262a578,5,2005,2014,9,109.724999999999990,1.415000000000000
,1,456,457,1.000000000000000,121b9683-efa0-8031-81d2-b6042746f830,3,2008,2014,6,109.775000000000010,1.415000000000000
,1,457,458,1.000000000000000,7d62d066-554c-fdd9-3782-497f23671c8e,4,2008,2014,6,109.724999999999990,1.405000000000000
,1,458,459,1.000000000000000,54ab0f49-d227-e096-60b0-8b7ca901f48c,4,2008,2014,6,109.724999999999990,1.395000000000000
,1,459,460,1.000000000000000,57568383-f71d-4247-6500-2619ad6c8808,4,2008,2014,6,109.724999999999990,1.385000000000000
,1,460,461,1.000000000000000,16823b86-03aa-f631-6b51-d26f849366d3,5,2011,2014,3,109.175000000000000,1.375000000000000
,1,461,462,1.000000000000000,635a2d4d-1547-5a9b-1880-17d33b758583,4,2008,2014,6,109.645000000000000,1.375000000000000
,1,462,463,1.000000000000000,0784ab46-6aa2-165a-1b0c-c0eb7231330e,4,2008,2014,6,109.655000000000000,1.375000000000000
,1,463,464,1.000000000000000,672307a3-38ca-1b8e-36eb-9f9769e9d7ba,4,2008,2014,6,109.665000000000010,1.375000000000000
,1,464,465,1.000000000000000,7f520e97-4da8-878d-d464-58d935630567,4,2008,2014,6,109.675000000000000,1.375000000000000
,1,465,466,1.000000000000000,4a153af5-6049-7b30-d334-e1f869e8432c,4,2008,2014,6,109.685000000000000,1.375000000000000
,1,466,467,1.000000000000000,5c498201-36e4-7cc2-7073-639603ff14f1,4,2008,2014,6,109.694999999999990,1.375000000000000
,1,467,468,1.000000000000000,c28a7787-54dc-7f12-8fef-d578f70f0111,5,2008,2014,6,109.705000000000000,1.375000000000000
,1,468,469,1.000000000000000,6f562203-6d2c-193d-9c29-0dce0c7a8d7e,5,2008,2014,6,109.724999999999990,1.375000000000000
,1,469,470,1.000000000000000,fa292f9e-397f-c350-d303-a30432a7a3f3,4,2008,2014,6,109.735000000000000,1.375000000000000
,1,470,471,1.000000000000000,ab24de6e-cc49-4c45-0f69-e80a77e86d76,4,2008,2014,6,109.745000000000000,1.375000000000000
,1,471,472,1.000000000000000,59a3b41c-de27-eda1-e2a6-e4e45660e3a2,4,2008,2014,6,109.755000000000000,1.375000000000000
,1,472,473,1.000000000000000,e6eab270-b492-f4da-ca06-522adeb05311,4,2008,2014,6,109.775000000000010,1.375000000000000
,1,473,474,1.000000000000000,59946de0-13e9-1cb0-d9c0-5e32485fee35,4,2008,2014,6,109.785000000000000,1.375000000000000
,1,474,475,1.000000000000000,ae754349-6e4f-18fb-db03-7ef52ca312a7,5,2008,2014,6,109.724999999999990,1.365000000000000
,1,475,476,1.000000000000000,b73431d2-af8c-483f-59a7-1ee69f0411cb,4,2008,2014,6,109.724999999999990,1.355000000000000
,1,476,477,1.000000000000000,73f5f3a9-6dbf-351e-cfd6-e8c93cbe4ffb,4,2008,2014,6,109.724999999999990,1.345000000000000
,1,477,478,1.000000000000000,351c06c8-2102-e597-aaa6-9a059cd13bfb,4,2008,2014,6,109.724999999999990,1.335000000000000
,1,478,479,1.000000000000000,cfe44268-1222-7325-8a6f-7cbf54f86c24,3,2008,2014,6,109.775000000000010,1.335000000000000
,1,479,480,1.000000000000000,e0150e72-d4ba-cf3a-0e4c-97341cf7e5a3,3,2008,2014,6,109.675000000000000,1.325000000000000
,1,480,481,1.000000000000000,45c660a9-e0b0-5a2e-c977-e5e65459adea,4,2008,2014,6,109.705000000000000,1.325000000000000
,1,481,482,1.000000000000000,ec54a074-1521-7de4-9d85-27a6eab4bc19,4,2008,2014,6,109.715000000000000,1.325000000000000
,1,482,483,1.000000000000000,bac0ba8a-655d-f84d-3c58-04ce86702d84,4,2008,2014,6,109.724999999999990,1.325000000000000
,1,483,484,1.000000000000000,4783cb52-86ff-c0ce-c470-6cbaf9a21d99,4,2008,2014,6,109.724999999999990,1.315000000000000
,1,484,485,1.000000000000000,6db18573-ef0a-0d45-bc9d-0ee22907899f,4,2008,2014,6,109.724999999999990,1.305000000000000
,1,485,486,1.000000000000000,10d0a3dd-66f4-5f32-675d-a3b82a551896,4,2008,2014,6,109.724999999999990,1.295000000000000
,1,486,487,1.000000000000000,f1e9aefc-1b4d-6100-1ed3-ff635a70e75a,4,2008,2014,6,109.724999999999990,1.285000000000000
,1,487,488,1.000000000000000,24bf6bbc-9003-cef1-0e26-1bfca9610264,3,2008,2014,6,109.675000000000000,1.275000000000000
,1,488,489,1.000000000000000,9d4711d6-28c8-dcc1-e22a-a256ef3c0e35,4,2008,2014,6,109.705000000000000,1.275000000000000
,1,489,490,1.000000000000000,856858d5-3c86-c951-8c30-67ca1e4a5152,4,2008,2014,6,109.715000000000000,1.275000000000000
,1,490,491,1.000000000000000,36d66ab8-ec96-1e31-4799-c8b12907af54,4,2008,2014,6,109.724999999999990,1.275000000000000
,1,491,492,1.000000000000000,0cf5f5fa-521a-e3c1-0404-3e8c724ddcfc,4,2008,2014,6,109.724999999999990,1.265000000000000
,1,492,493,1.000000000000000,2ee450fb-b97a-ca44-4010-4b7fa4658601,3,2011,2013,2,112.025000000000010,1.025000000000000
,1,493,494,1.000000000000000,ea7c3b53-0860-9ed4-ee08-4b8bc0487714,8,2009,2015,6,110.265000000000000,1.015000000000000
,1,494,495,1.000000000000000,ff198277-0de3-8b5d-b14d-a2a5b77c051d,8,2009,2015,6,110.175000000000000,1.005000000000000
,1,495,496,1.000000000000000,43de7471-d356-72f5-6a4b-065f8829198c,8,2009,2015,6,110.165000000000010,0.985000000000000
,1,496,497,1.000000000000000,440aaf02-f9c7-67d6-f154-d200017875a9,8,2009,2015,6,110.245000000000000,0.985000000000000
,1,497,498,1.000000000000000,3a0d9e28-ce2d-f989-f9cf-28a4b51d158e,7,2009,2015,6,110.295000000000000,0.985000000000000
,1,498,499,1.000000000000000,b29ac486-999f-3e69-2da9-48f1dcf6f108,8,2009,2015,6,110.305000000000010,0.985000000000000
,1,499,500,1.000000000000000,a852e406-2621-5c06-5510-7cefe4ac33ee,7,2009,2014,5,109.095000000000000,0.975000000000000
,1,500,501,1.000000000000000,2374c3af-2477-83b3-b732-872137cdcc61,3,2011,2013,2,112.025000000000010,0.975000000000000
,1,501,502,1.000000000000000,7b7e6f12-57b4-aa90-e42f-e06413ed3d00,8,2009,2015,6,110.224999999999990,0.965000000000000
,1,502,503,1.000000000000000,95dd5ea7-b05c-42d7-7727-af24205bd4a2,8,2009,2014,5,109.075000000000000,0.955000000000000
,1,503,504,1.000000000000000,56449a20-567b-0725-3d13-174a37fb34c6,8,2009,2015,6,110.125000000000000,0.955000000000000
,1,504,505,1.000000000000000,b55da300-cbb9-59b9-a096-d586d87b5817,7,2009,2015,6,110.135000000000010,0.955000000000000
,1,505,506,1.000000000000000,0e40dab0-94d0-310c-4541-536f3aa52be8,7,2009,2015,6,110.224999999999990,0.955000000000000
,1,506,507,1.000000000000000,fb8839a4-9df0-09e6-9aec-b81c295562a0,8,2009,2014,5,109.075000000000000,0.945000000000000
,1,507,508,1.000000000000000,01a86e51-a493-dc38-70d6-df42d1dbd3cb,6,2009,2015,6,110.224999999999990,0.935000000000000
,1,508,509,1.000000000000000,09ef213d-af70-4a4b-01f4-23c9299f5a62,6,2009,2015,6,110.215000000000000,0.925000000000000
,1,509,510,1.000000000000000,8d7a5cf8-94b2-565c-d871-977d4f1dfb48,6,2009,2015,6,110.224999999999990,0.925000000000000
,1,510,511,1.000000000000000,8348ce57-51b0-a3d9-2f3f-1a1dda3dde25,8,2010,2015,5,118.505000000000000,0.925000000000000
,1,511,512,1.000000000000000,d36088c5-7262-40f3-a60b-e46fff30fd9a,6,2009,2015,6,110.224999999999990,0.915000000000000
,1,512,513,1.000000000000000,734f6df8-0bc4-5787-15e3-9e6335be66ab,6,2009,2015,6,110.275000000000010,0.885000000000000
,1,513,514,1.000000000000000,eaf6e47b-5481-e913-5379-86a4ce170c35,5,2009,2015,6,110.305000000000010,0.875000000000000
,1,514,515,1.000000000000000,003abf01-7e16-987a-9a95-c4fd3becc2cf,5,2009,2015,6,110.315000000000000,0.875000000000000
,1,515,516,1.000000000000000,6dc44610-8d2b-f06e-1625-4ccb42d6c064,5,2009,2015,6,110.325000000000000,0.865000000000000
,1,516,517,1.000000000000000,c21bb453-ff72-e556-bb78-ffaa9bf2b1d5,3,2008,2012,4,109.675000000000000,0.825000000000000
,1,517,518,1.000000000000000,0fdbe8f1-3fae-652b-c815-c18c5c1b5be7,5,2009,2015,6,110.245000000000000,0.815000000000000
,1,518,519,1.000000000000000,fe9537e0-95b2-c491-88f4-730140a88831,5,2009,2015,6,110.255000000000000,0.815000000000000
,1,519,520,1.000000000000000,bbc18f3c-ebf6-024d-ff59-d18c21a42bc5,6,2009,2015,6,110.224999999999990,0.785000000000000
,1,520,521,1.000000000000000,092a085e-b46e-7dfc-b996-b3ada4a65f45,3,2007,2014,7,111.275000000000010,0.775000000000000
,1,521,522,1.000000000000000,55d24153-bed8-79ba-b33d-4f85a724d97d,6,2009,2015,6,110.224999999999990,0.725000000000000
,1,522,523,1.000000000000000,6e42cab9-3d0e-77b2-1a2b-34e0649fa5bf,5,2009,2015,6,110.215000000000000,0.675000000000000
,1,523,524,1.000000000000000,f2e09099-e2a1-e502-b070-b78ab64023f9,5,2009,2015,6,110.224999999999990,0.675000000000000
,1,524,525,1.000000000000000,5fab4635-f2e6-ce63-18d1-7dd8090f900a,10,2009,2015,6,110.224999999999990,0.655000000000000
,1,525,526,1.000000000000000,daa83c3b-d09f-3755-5a4a-dd0f13875b41,4,2009,2013,4,109.025000000000010,0.575000000000000
,1,526,527,1.000000000000000,1d6bed58-318e-d6e6-9937-7f025033b433,5,2009,2015,6,110.224999999999990,0.575000000000000
,1,527,528,1.000000000000000,7042d3d5-b58d-9fd8-32f0-86af264299dd,5,2009,2013,4,109.075000000000000,0.485000000000000
,1,528,529,1.000000000000000,c543a524-f624-b5db-8ddd-6684a66477da,5,2009,2013,4,109.075000000000000,0.475000000000000
,1,529,530,1.000000000000000,95650e53-3cdc-dcc0-bd13-75a0f398b491,6,2009,2014,5,109.095000000000000,0.475000000000000
,1,530,531,1.000000000000000,7d94142b-fb2a-6fd0-8498-ce641b89975d,5,2009,2013,4,109.075000000000000,0.455000000000000
,1,531,532,1.000000000000000,82ba9767-6fbe-7ce8-05be-b3d84587863c,3,2014,2015,1,101.974999999999990,0.425000000000000
,1,532,533,1.000000000000000,0befa0e7-2dc9-04ef-0f28-a475119fe209,4,2009,2013,4,109.025000000000010,0.425000000000000
,1,533,534,1.000000000000000,b85e819c-5026-3446-1408-9b957bfaaf65,4,2012,2015,3,101.925000000000000,0.415000000000000
,1,534,535,1.000000000000000,efdac8af-8a64-b517-29dc-f53855ba4240,4,2009,2013,4,109.025000000000010,0.415000000000000
,1,535,536,1.000000000000000,f6477659-fe2a-8afa-a45a-07852d24ef36,4,2012,2015,3,101.974999999999990,0.405000000000000
,1,536,537,1.000000000000000,949533d8-4b11-24b7-104f-5227733b4fe3,4,2012,2015,3,101.974999999999990,0.385000000000000
,1,537,538,1.000000000000000,61b4bb3d-c03b-0347-9f03-aa769f1823e2,5,2009,2014,5,109.125000000000000,0.375000000000000
,1,538,539,1.000000000000000,5503e8a1-00c8-4b60-5bfe-b10d26656074,3,2009,2014,5,111.625000000000000,0.375000000000000
,1,539,540,1.000000000000000,55742139-c795-54a8-ac64-97790da2001c,5,2009,2013,4,109.075000000000000,0.345000000000000
,1,540,541,1.000000000000000,3ae8f4c2-a945-03a6-fa5e-23b0187d79c9,5,2009,2014,5,109.125000000000000,0.325000000000000
,1,541,542,1.000000000000000,ced44269-6636-2301-6d8c-a3417cc7c436,4,2005,2015,10,109.595000000000000,0.275000000000000
,1,542,543,1.000000000000000,b7ab0895-093e-3a74-b2a1-7b34427612ac,4,2005,2015,10,109.605000000000000,0.275000000000000
,1,543,544,1.000000000000000,10dd8162-2dc4-7d32-67ab-2a59c0f44b16,3,2007,2014,7,111.275000000000010,0.275000000000000
,1,544,545,1.000000000000000,a4c0932a-7858-ddd0-2436-4ccabac9f362,4,2005,2015,10,109.584999999999990,0.255000000000000
,1,545,546,1.000000000000000,8f99cf8d-ce28-f4e7-4a05-60af7e60d26c,3,2009,2014,5,111.625000000000000,0.255000000000000
,1,546,547,1.000000000000000,d42b9a51-efd2-5313-04fd-abcf7e48d696,4,2005,2015,10,109.614999999999990,0.245000000000000
,1,547,548,1.000000000000000,a6834f0b-346e-5374-777e-585f907b3b3a,3,2005,2012,7,109.625000000000000,0.225000000000000
,1,548,549,1.000000000000000,f243424d-eac2-e9ed-b527-820a276fc801,3,2005,2015,10,109.795000000000000,0.225000000000000
,1,549,550,1.000000000000000,371440b0-cb85-bc34-0d00-1ff0ffee5c38,3,2005,2014,9,109.474999999999990,0.185000000000000
,1,550,551,1.000000000000000,6b9a24cc-df38-271d-7160-5d2f284818e1,4,2005,2014,9,109.505000000000000,0.175000000000000
,1,551,552,1.000000000000000,d5b760fe-129a-0738-e43e-1511a19f3404,3,2005,2012,7,109.625000000000000,0.175000000000000
,1,552,553,1.000000000000000,9c032868-f97d-93ff-b4d1-325831289421,3,2005,2014,9,109.474999999999990,0.155000000000000
,1,553,554,1.000000000000000,01098d0d-2636-c538-e03e-b7974c59c6e5,3,2005,2014,9,109.474999999999990,0.145000000000000
,1,554,555,1.000000000000000,0aeb6b54-7029-2ad3-856d-06edcde9ad67,3,2005,2014,9,109.474999999999990,0.135000000000000
,1,555,556,1.000000000000000,2ec9a8b9-648a-4618-fd91-5cd04c1eeb9f,3,2005,2014,9,109.375000000000000,0.125000000000000
,1,556,557,1.000000000000000,8b7aa896-f811-b3f7-df6b-81a9b43b7fa2,3,2005,2014,9,109.385000000000010,0.125000000000000
,1,557,558,1.000000000000000,957a1bb8-6aaa-0f8b-e8cd-3560e54be2b4,3,2005,2014,9,109.395000000000000,0.125000000000000
,1,558,559,1.000000000000000,a588479e-8f91-5c7a-2abe-9d95ef5559c7,3,2005,2014,9,109.405000000000000,0.125000000000000
,1,559,560,1.000000000000000,52af85b2-e970-8144-939f-ba88ec2a507b,4,2005,2014,9,109.485000000000000,0.125000000000000
,1,560,561,1.000000000000000,56e90fd0-825c-20ca-bb23-c640f1d10004,3,2005,2010,5,109.675000000000000,0.125000000000000
,1,561,562,1.000000000000000,81752059-2493-b847-cc9c-5801606b1a70,3,2005,2014,9,109.375000000000000,0.115000000000000
,1,562,563,1.000000000000000,51c0e2c4-9304-53a8-2883-b31b67af0aef,3,2005,2014,9,109.375000000000000,0.105000000000000
,1,563,564,1.000000000000000,b874586d-ee3f-3afb-3ed1-013ae605d1c7,3,2005,2014,9,109.425000000000000,0.105000000000000
,1,564,565,1.000000000000000,807b18c5-6ee6-1210-f249-a0ad06f338af,3,2005,2014,9,109.375000000000000,0.095000000000000
,1,565,566,1.000000000000000,7926ffa0-0cf2-6413-5381-88bc6448eb78,3,2005,2014,9,109.425000000000000,0.095000000000000
,1,566,567,1.000000000000000,cc84d890-f8de-87c7-191b-cccaae5229fd,4,2005,2012,7,109.625000000000000,0.095000000000000
,1,567,568,1.000000000000000,08cb1b00-e7f2-a07c-b186-49b92119b8c5,3,2005,2014,9,109.375000000000000,0.085000000000000
,1,568,569,1.000000000000000,4e750f97-4153-9765-aaa5-feba8989cb49,3,2005,2014,9,109.425000000000000,0.085000000000000
,1,569,570,1.000000000000000,a2efd195-a8a7-05bc-3e57-712bad0ee79a,3,2005,2014,9,109.364999999999990,0.075000000000000
,1,570,571,1.000000000000000,a0e594cd-deb8-0aea-3923-492907b35d36,3,2005,2014,9,109.375000000000000,0.075000000000000
,1,571,572,1.000000000000000,8c34a72a-1d58-ac64-1ae4-f622b0c95163,3,2005,2014,9,109.425000000000000,0.075000000000000
,1,572,573,1.000000000000000,090f7c45-956b-0cd3-cada-c824d072fb65,3,2005,2014,9,109.435000000000000,0.075000000000000
,1,573,574,1.000000000000000,268a271e-80f3-b2b6-a4ab-251d5f1a3dc3,3,2005,2014,9,109.465000000000000,0.075000000000000
,1,574,575,1.000000000000000,fc6d57cf-baea-a5b6-4c4d-c6515dfb2739,3,2005,2012,7,109.575000000000000,0.075000000000000
,1,575,576,1.000000000000000,125a0b33-d9e2-fd0f-6ff3-8ece4a121a8e,4,2005,2012,7,109.605000000000000,0.075000000000000
,1,576,577,1.000000000000000,3e26df5f-5355-44bc-39e2-ba1c91b596bc,3,2010,2012,2,109.625000000000000,0.075000000000000
,1,577,578,1.000000000000000,f79908e6-45ba-6bb1-df51-abfecfb4f0ac,5,2009,2015,6,110.224999999999990,0.075000000000000
,1,578,579,1.000000000000000,77ef3386-557d-bf81-ec29-5a110527e6a9,4,2005,2015,10,109.375000000000000,0.065000000000000
,1,579,580,1.000000000000000,2fd08a6a-a5ee-300f-31f1-c2c4259e940b,5,2005,2015,10,109.364999999999990,0.055000000000000
,1,580,581,1.000000000000000,b46c5a50-afbe-cc90-66fe-8f618c168799,5,2005,2015,10,109.375000000000000,0.055000000000000
,1,581,582,1.000000000000000,47e2ff92-50cb-9e85-beb2-411bd1f85c02,5,2005,2015,10,109.455000000000000,0.055000000000000
,1,582,583,1.000000000000000,f9f798b9-abbb-d795-c29e-688e7fdcf614,5,2005,2015,10,109.465000000000000,0.055000000000000
,1,583,584,1.000000000000000,269733d1-4733-e573-b9d9-096e5c3afdb3,8,2005,2015,10,109.355000000000000,0.045000000000000
,1,584,585,1.000000000000000,49c51a8c-b271-259f-4072-6a82ac70b67a,7,2005,2015,10,109.485000000000000,0.025000000000000
,1,585,586,1.000000000000000,23d88513-78cc-dd48-70c6-83a082698c97,6,2005,2015,10,109.495000000000000,0.025000000000000
,1,586,587,1.000000000000000,46c2cd86-e405-7564-79ce-408e61e3b45e,5,2005,2012,7,109.545000000000000,0.025000000000000
,1,587,588,1.000000000000000,ff5b371e-704b-79fa-c040-da24369e4f2e,4,2008,2012,4,109.675000000000000,0.025000000000000
,1,588,589,1.000000000000000,10ded219-1dc1-e4fb-b541-6c210b9b2512,9,2005,2015,10,109.485000000000000,0.015000000000000
,1,589,590,1.000000000000000,4622cd05-b9d6-b810-1231-e7d2df65319d,8,2005,2015,10,109.495000000000000,0.015000000000000
,1,590,591,1.000000000000000,e2840a9f-dfec-50d0-ee0f-2e4664f61e50,4,2008,2012,4,109.675000000000000,0.015000000000000
,1,591,592,1.000000000000000,abb0db2f-7043-3795-d721-1f7ddc2b9197,3,2009,2015,6,109.825000000000000,0.015000000000000
,1,592,593,1.000000000000000,b2d48693-ffea-4f05-42e0-556dcf7e944c,3,2009,2015,6,109.825000000000000,-0.025000000000000
,1,593,594,1.000000000000000,247ef0c0-1e04-3197-c39a-8961de01518f,4,2010,2015,5,109.575000000000000,-0.075000000000000
,1,594,595,1.000000000000000,5777d4e4-6ce0-4831-9110-644811f14154,7,2010,2014,4,109.345000000000000,-0.175000000000000
,1,595,596,1.000000000000000,811e38bd-2340-0a9d-73af-2b2d08649945,7,2010,2014,4,109.334999999999990,-0.185000000000000
,1,596,597,1.000000000000000,ef294e3b-1442-8a6a-88bd-e984809004e1,3,2010,2015,5,109.575000000000000,-0.225000000000000
,1,597,598,1.000000000000000,c17093b7-bc20-82fa-367e-03740f07019a,3,2007,2015,8,101.224999999999990,-0.325000000000000
,1,598,599,1.000000000000000,819fce3b-49e4-d793-c415-daf58e8060ae,8,2012,2015,3,103.705000000000000,-0.325000000000000
,1,599,600,1.000000000000000,2df01db6-b01f-0f9f-a44c-d6f661362ee3,5,2010,2015,5,109.145000000000000,-0.375000000000000
,1,600,601,1.000000000000000,306bd744-e468-8abb-37d2-25dddb966f62,4,2007,2015,8,101.275000000000010,-0.405000000000000
,1,601,602,1.000000000000000,97c3c2c1-d652-d80a-3660-3eb84776d6ea,3,2010,2015,5,109.575000000000000,-0.425000000000000
,1,602,603,1.000000000000000,44984a86-dd20-8442-57a2-f96d8db19e3d,3,2010,2015,5,109.575000000000000,-0.475000000000000
,1,603,604,1.000000000000000,544c284f-4af4-d332-6da8-ad7131d84c98,4,2010,2015,5,109.575000000000000,-0.485000000000000
,1,604,605,1.000000000000000,0d3f2ee9-45a1-6f25-7bb7-b23a818c2845,3,2009,2013,4,109.825000000000000,-0.525000000000000
,1,605,606,1.000000000000000,5b91ecc0-aaa9-a05b-d323-524477f611ab,4,2009,2015,6,109.825000000000000,-0.575000000000000
,1,606,607,1.000000000000000,ee75ef48-706e-855e-9fce-515a78a1c660,8,2005,2015,10,117.525000000000010,-0.695000000000000
,1,607,608,1.000000000000000,a05e51cd-e300-a2c9-7fdc-54af20f8f39d,8,2005,2015,10,117.545000000000000,-0.805000000000000
,1,608,609,1.000000000000000,a6b6840e-c495-dc2b-e1ba-c60061683a22,3,2010,2015,5,109.575000000000000,-0.825000000000000
,1,609,610,1.000000000000000,966c049f-7ac3-3945-25ba-f14004226246,3,2010,2015,5,109.575000000000000,-0.875000000000000
,1,610,611,1.000000000000000,98f3fdd9-0bb6-9a83-3789-5179ddd36c09,4,2008,2014,6,110.655000000000000,-1.025000000000000
,1,611,612,1.000000000000000,84398f1d-975d-9466-7422-065e0086c8d0,5,2008,2015,7,110.724999999999990,-1.025000000000000
